# year,dir,title,abstract
1984,anonymous,anonymous.1984,prints hello world where read is write
1984,decot,decot.1984,prints garbage and weird cpp defines - keywords for others
1984,laman,laman.1984,prints spiralling numbers laid out in columns
1984,mullender,mullender.1984,hardcoded vax and pdp-11 code to move :-) across the screen
1985,applin,applin.1985,one-liner to print hello world with execlp
1985,august,august.1985,cpp obfuscated & compressed recursive primes in binary
1985,lycklama,lycklama.1985,heavily cpped with o_oo identifiers that scrolls text right
1985,shapiro,shapiro.1985,two defines one 7-liner that results in a maze
1985,sicherman,sicherman.1985,rot13 with strange #defs that create comment headers etc.
1986,applin,applin.1986,hello world works under cc and /bin/sh and f77
1986,august,august.1986,struct-heavy e-computation with memory allocation with sbrk
1986,bright,bright.1986,hex dump with cpp compressed that uses lots of << for constants
1986,hague,hague.1986,morse code filter written with 'DIT DAH _DIT DIT_DAH'
1986,holloway,holloway.1986,prints hello world! via a recursive main
1986,marshall,marshall.1986,train engine-shaped program prints choo choo
1986,pawka,pawka.1986,prints 'obfuscated?' big using xyyyx idents
1986,stein,stein.1986,prints HHMMSS in UTC time
1986,wall,wall.1986,dvorak keyboard emulator
1987,biggar,biggar.1987,program defined on the command line
1987,heckbert,heckbert.1987,obfuscated fold program
1987,hines,hines.1987,counts goto's with all ids goto anagrams with all goto flow
1987,korn,korn.1987,one-liner that prints a message on a Un*x system
1987,lievaart,lievaart.1987,very good othello player
1987,wall,wall.1987,roman numeral -> decimal and vice versa conversion
1987,westley,westley.1987,individually palindromic lines prints a palindrome
1988,applin,applin.1988,massive #define that includes itself; prints table of primes
1988,dale,dale.1988,prints command lineusing lots of system calls
1988,isaak,isaak.1988,table driven table of the elements; cpp with self-inclusion
1988,litmaath,litmaath.1988,sorts each arg using only argc argv and 'while(<cond>);'
1988,phillipps,phillipps.1988,days of christmas heavily main() calling with tables
1988,reddy,reddy.1988,prints name of 'char *(*(foo[16])();' compressed
1988,robison,robison.1988,print e in any base using only -- >= and while()
1988,spinellis,spinellis.1988,include /dev/tty
1988,westley,westley.1988,prints '3.141' with circle made of '_-_-_-_'
1989,fubar,fubar.1989,self-reconstructing recompiling factorial program
1989,jar.1,jar.1.1989,Hello world as a C string
1989,jar.2,jar.2.1989,lisp interpreter that is compressed
1989,ovdluhe,ovdluhe.1989,monkey-typer following template with APE identifiers
1989,paul,paul.1989,print fibonacci base 2 by simulating turing machine
1989,robison,robison.1989,apl-expression interpreter (binary) written in C--
1989,roemer,roemer.1989,prints e with pi shaped layout with _31415 identifiers
1989,tromp,tromp.1989,squished tetris
1989,vanb,vanb.1989,one-liner prints all subsets of arguments
1989,westley,westley.1989,reversible & rot13able program that reverses and/or rot13s.
1990,baruch,baruch.1990,short prog to solve N-queens problem
1990,cmills,cmills.1990,squished blackjack game
1990,dds,dds.1990,basic interpreter that is heavily compressed
1990,dg,dg.1990,rot13 done with strange cpp macros
1990,jaw,jaw.1990,compress & atob standins
1990,pjr,pjr.1990,the quick brown fox... using CPP defines & structs of functions
1990,scjones,scjones.1990,trigraph-abusing self-reproducing program
1990,stig,stig.1990,nested-comment tester (all on command line)
1990,tbr,tbr.1990,simple compressed shell with silly layout
1990,theorem,theorem.1990,numerically solves the equation y'=f(x y)
1990,westley,westley.1990,poetic exchange between lovers that prints luvs me or not
1991,ant,ant.1991,compressed vi-like editor
1991,brnstnd,brnstnd.1991,sorta stack language
1991,buzzard,buzzard.1991,walk thru a maze from a first person point of view
1991,cdupont,cdupont.1991,prints a message without vowels
1991,davidguy,davidguy.1991,plays life on a root window w/o Xlib nor include files
1991,dds,dds.1991,basic compiler that is heavily compressed
1991,fine,fine.1991,rot13s lines of input
1991,rince,rince.1991,game with sprites and boulders and dimonds and keys
1991,westley,westley.1991,plays tic-tac-toe where output for next move that prints board
1992,adrian,adrian.1992,grep-like utility using a state machine transition language
1992,albert,albert.1992,factors multi-precision numbers with factors < MAX_LONG
1992,ant,ant.1992,make utility
1992,buzzard.1,buzzard.1.1992,print factorial or gcd or prime test w/Babbage-like engine
1992,buzzard.2,buzzard.2.1992,forth-like stack machine
1992,gson,gson.1992,anagram generator
1992,imc,imc.1992,Mandelbrot/Julia drawer
1992,kivinen,kivinen.1992,X11 space invaders and dropout and knockout games
1992,lush,lush.1992,prints Hello World using error messages
1992,marangon,marangon.1992,game to balance a grid of digits to all 5's
1992,nathan,nathan.1992,obfuscation by (trivial) encryption (source not exported)
1992,vern,vern.1992,plays chess
1992,westley,westley.1992,print ASCII world map and mark a location by lat/long
1993,ant,ant.1993,egrep utility with Posix-like documentation
1993,cmills,cmills.1993,X11 program that shatters and bounces windows
1993,dgibson,dgibson.1993,plays the game of like using cpp
1993,ejb,ejb.1993,tower of Hanoi and patience pizzle
1993,jonth,jonth.1993,game of Tetris
1993,leo,leo.1993,game of mastermind (cows & bulls)
1993,lmfjyh,lmfjyh.1993,source is the filename that prints value of __FILE__
1993,plummer,plummer.1993,prints numbers up to a given value
1993,rince,rince.1993,game state machine language that comes with a number of games
1993,schnitzi,schnitzi.1993,answers questions about English text in a file
1993,vanb,vanb.1993,calculator that prints in octal
1994,dodsond1,dodsond1.1994,plays a game of othello
1994,dodsond2,dodsond2.1994,Hunt the Wumpus (gziped source)
1994,horton,horton.1994,Plot cubic equations on a tty
1994,imc,imc.1994,print a random n by n magic square
1994,ldb,ldb.1994,print a random line from stdin
1994,schnitzi,schnitzi.1994,flips stdin along a diagonal (source mirrored along diagonal)
1994,shapiro,shapiro.1994,print time of day on an tty
1994,smr,smr.1994,world's smallest self reproducing program
1994,tvr,tvr.1994,interactive fractals for the X Window System
1994,weisberg,weisberg.1994,prints prime numbers
1994,westley,westley.1994,Adventure/Dungeon like game played via the C pre-processor
1995,cdua,cdua.1995,Generate a maze on the scren and then solve it
1995,dodsond1,dodsond1.1995,Text to Pig Latin translator
1995,dodsond2,dodsond2.1995,Interactive 3D Maze
1995,esde,esde.1995,Searches for words in a file which have the same Soundex code
1995,garry,garry.1995,Environment-expansion and binary output via escaped env vars
1995,heathbar,heathbar.1995,16 bit addition the easy/hard way
1995,leo,leo.1995,Output interesting patterns and cycles in PostScript
1995,makarios,makarios.1995,Emits the base 8 representation of prime palindromic in base 8
1995,savastio,savastio.1995,Infinite-precision factorial calculator
1995,schnitzi,schnitzi.1995,Find divisors: where a core dump is a feature and not a bug
1995,spinellis,spinellis.1995,Abusing the rules
1995,vanschnitz,vanschnitz.1995,Towers of Hanoi via the C pre-processor
1996,august,august.1996,Subset of C compiler and byte code interpreter
1996,dalbec,dalbec.1996,Generator of strong probable-primes to a given base
1996,eldby,eldby.1996,Flying 3D spheres in an ASCII display
1996,gandalf,gandalf.1996,Displays the ASCII and 8 bit character tables
1996,huffman,huffman.1996,Braille to ASCII and vice versa
1996,jonth,jonth.1996,X based dual player tic-tac-toe game
1996,rcm,rcm.1996,Gunzip equivalent
1996,schweikh1,schweikh1.1996,Calculates Easter dates from 1582 to 2199 AD
1996,schweikh2,schweikh2.1996,Search for a limited class of expressions that equal a constant
1996,schweikh3,schweikh3.1996,Determins the memory allocation honesty of the OS
1996,westley,westley.1996,Shows the time on clock with a configurable face and style
1998,banks,banks.1998,A flight simulator!
1998,bas1,bas1.1998,Outputs a gziped 3D beam maze in Postscript
1998,bas2,bas2.1998,determines the size of stdin under IOCCC sizing rules
1998,chaos,chaos.1998,Rotates and zooms an object using ASCII graphics
1998,df,df.1998,A word guessing game
1998,dlowe,dlowe.1998,Pootifies stdin (useful to view Microsoft html files)
1998,dloweneil,dloweneil.1998,A very addictive ASCII poot game
1998,dorssel,dorssel.1998,ASCII / Morse code translator
1998,fanf,fanf.1998,Translates Lambda expressions into combinator expressions
1998,schnitzi,schnitzi.1998,Prints a C program that sorts arguments using strange functions
1998,schweikh1,schweikh1.1998,Tests to see if your compiler and headers are standard
1998,schweikh2,schweikh2.1998,Prints random 0's and 1's; causes some gcc's as passes to choke
1998,schweikh3,schweikh3.1998,Finds duplicate files that waste disk space
1998,tomtorfs,tomtorfs.1998,CRC generator
2000,anderson,anderson.2000,ASCII to semaphore code convertor
2000,bellard,bellard.2000,Prints M6972593 (2^6972593-1) by Modular Fast Fourier Transform
2000,bmeyer,bmeyer.2000,An image compressor
2000,briddlebane,briddlebane.2000,Verbally abuses the user
2000,dhyang,dhyang.2000,Saitou Hajime image that prints a prog that prints a prog ...
2000,dlowe,dlowe.2000,A dc-style calculator that uses embedded Perl
2000,jarijyrki,jarijyrki.2000,An X-based spreadsheet program with graphing features!
2000,natori,natori.2000,Phase of the moon
2000,primenum,primenum.2000,Source with English words that looks like a prime tester
2000,rince,rince.2000,Plots the positions of the four Galilean moons of Jupiter
2000,robison,robison.2000,Highly Compressed Program for Playing Hygienic Checkers
2000,schneiderwent,schneiderwent.2000,Prints the aproximate time in words
2000,thadgavin,thadgavin.2000,Prints a dazzeling moving image under multiple interfaces
2000,tomx,tomx.2000,C source and shell program and Makefile
2001,anonymous,anonymous.2001,optimizing dynamic x86 binary translator on any host
2001,bellard,bellard.2001,A C subset programming system for x86
2001,cheong,cheong.2001,Computes arbitrary-precision square root
2001,coupard,coupard.2001,Outputs current time as a sound file
2001,ctk,ctk.2001,A driver game
2001,dgbeards,dgbeards.2001,Plays suicide chess
2001,herrmann1,herrmann1.2001,A Turing machine using preprocessor
2001,herrmann2,herrmann2.2001,SIRDS/3D generator where the source is SIRDS/3D itself
2001,jason,jason.2001,An Adventure-like game
2001,kev,kev.2001,A Pong game across network
2001,ollinger,ollinger.2001,Prints primes with a sieve graph
2001,rosten,rosten.2001,Makes X mouse pointer have inertia or anti-inertia
2001,schweikh,schweikh.2001,Shell glob matcher
2001,westley,westley.2001,Sorts/scrambles that outputs as text/punch-cards
2001,williams,williams.2001,Plays X-based missile command
2004,anonymous,anonymous.2004,Rendering of a stroked font
2004,arachnid,arachnid.2004,Curses maze navigator with only line-of-sight visibility
2004,burley,burley.2004,A Poker game
2004,gavare,gavare.2004,A ray tracer
2004,gavin,gavin.2004,Mini-OS
2004,hibachi,hibachi.2004,A CGI capable HTTP server
2004,hoyle,hoyle.2004,Curses based polynomial graphing with auto-scale
2004,jdalbec,jdalbec.2004,Conway's look'n'say sequence split into elements
2004,kopczynski,kopczynski.2004,OCR of 8 or 9 or 10 or 11
2004,newbern,newbern.2004,Renders arbitary bitmapped fonts
2004,omoikane,omoikane.2004,A CRC inserter
2004,schnitzi,schnitzi.2004,Editor animation
2004,sds,sds.2004,Space/tab/linefeed steganography
2004,vik1,vik1.2004,X Windows car racing game
2004,vik2,vik2.2004,Calculates prime numbers using only CPP
2005,aidan,aidan.2005,Sudoku solver
2005,anon,anon.2005,Multi-dimensional sliding tile puzzle generator
2005,boutines,boutines.2005,Voronoi diagram generator
2005,chia,chia.2005,Java parody
2005,giljade,giljade.2005,2D sliding tile puzzle solver
2005,jetro,jetro.2005,Audio synthesizer
2005,klausler,klausler.2005,Anagram generator
2005,mikeash,mikeash.2005,Self-printing Common Lisp interpreter
2005,mynx,mynx.2005,Web browser
2005,persano,persano.2005,Generates animated knots
2005,sykes,sykes.2005,Commodore PET emulator
2005,timwi,timwi.2005,A BF lanaguage interpreter
2005,toledo,toledo.2005,Play chess
2005,vik,vik.2005,Wolfenstein style graphics engine
2005,vince,vince.2005,Rotating GL Cube demo
2006,birken,birken.2006,Circuit Simulator
2006,borsanyi,borsanyi.2006,Email address to gif image
2006,grothe,grothe.2006,Plays audio using a monitor
2006,hamre,hamre.2006,A calculator for rational numbers
2006,meyer,meyer.2006,A two player sudoku like game
2006,monge,monge.2006,Graphical fractal generator
2006,night,night.2006,A maze game
2006,sloane,sloane.2006,Animated donut
2006,stewart,stewart.2006,IFS fractal generator
2006,sykes1,sykes1.2006,Bedlam cube solver
2006,sykes2,sykes2.2006,A clock in one line
2006,toledo1,toledo1.2006,Solve the knight chess problem
2006,toledo2,toledo2.2006,An 8080 emulator
2006,toledo3,toledo3.2006,An X11 chess game
2011,akari,akari.2011,Downsampler with 3 embeded programs
2011,blakely,blakely.2011,Life/reverse life
2011,borsanyi,borsanyi.2011,Bar graph plotter
2011,dlowe,dlowe.2011,Neural network classifier
2011,eastman,eastman.2011,Bouncing Ball in ANSI Graphics
2011,fredriksson,fredriksson.2011,Aproximate grep
2011,goren,goren.2011,Magritte tribute
2011,hamaji,hamaji.2011,Paint by number puzzle
2011,hou,hou.2011,Scientific calculator
2011,konno,konno.2011,QWERTY keyboard position identifer
2011,richards,richards.2011,JIT dc
2011,toledo,toledo.2011,Dual player tank shooter game
2011,vik,vik.2011,Tracker player
2011,zucker,zucker.2011,Text raytracing
2012,blakely,blakely.2012,Animated GIFs of surfaces
2012,deckmyn,deckmyn.2012,Music notation printer
2012,dlowe,dlowe.2012,Conway's game of death
2012,endoh1,endoh1.2012,ASCII fluid dynamics
2012,endoh2,endoh2.2012,Pi/e quine
2012,grothe,grothe.2012,Shamir secret sharing
2012,hamano,hamano.2012,PDF with little dancing men
2012,hou,hou.2012,Syntax highlighter
2012,kang,kang.2012,Decodes spelled out numbers
2012,konno,konno.2012,Linear cellular automaton 1-liner
2012,omoikane,omoikane.2012,Encodes text as a C program
2012,tromp,tromp.2012,Lambda interpreter
2012,vik,vik.2012,Steganography
2012,zeitak,zeitak.2012,Brace matcher
2013,birken,birken.2013,use Tetris to paint a picture
2013,cable1,cable1.2013,1-liner party of a US President
2013,cable2,cable2.2013,OCR in quick brown fox ASCII art
2013,cable3,cable3.2013,IBM PC emulator
2013,dlowe,dlowe.2013,ASCII spark line graph
2013,endoh1,endoh1.2013,SKI Combinator Calculus tool
2013,endoh2,endoh2.2013,JPEG quine that expands and inverts
2013,endoh3,endoh3.2013,play music with ABC notation
2013,endoh4,endoh4.2013,ASCII solid rotation
2013,hou,hou.2013,ray tracer
2013,mills,mills.2013,HTTP server ray tracing a timestamp
2013,misaka,misaka.2013,horizontal or vertical file concat
2013,morgan1,morgan1.2013,X11 based Solar system simulator
2013,morgan2,morgan2.2013,X11 & ASCII domino matching game
2013,robison,robison.2013,multi-precision arithmetic
2014,birken,birken.2014,Klingon web server
2014,deak,deak.2014,CPP and C99 abuse
2014,endoh1,endoh1.2014,QR encoder
2014,endoh2,endoh2.2014,ASCII to DNA transcoder
2014,maffiodo1,maffiodo1.2014,homage to a popular game
2014,maffiodo2,maffiodo2.2014,ASCII art 1-line converter
2014,morgan,morgan.2014,make clone
2014,sinon,sinon.2014,optimizer-controlled shooter game
2014,skeggs,skeggs.2014,dynamic library abusing game
2014,vik,vik.2014,Morse audio transcoder
2014,wiedijk,wiedijk.2014,Y combinator
2015,burton,burton.2015,hex/decimal calculator
2015,dogon,dogon.2015,X11 Minecraft demo
2015,duble,duble.2015,handwriting with Braille
2015,endoh1,endoh1.2015,reaction-diffusion system HTTP server
2015,endoh2,endoh2.2015,hidden text quine
2015,endoh3,endoh3.2015,1984/mullender emulator
2015,endoh4,endoh4.2015,visual factorization
2015,hou,hou.2015,MD5 without integers
2015,howe,howe.2015,diff tool
2015,mills1,mills1.2015,flappy bird
2015,mills2,mills2.2015,uncompress
2015,muth,muth.2015,preprocessor Turing engine
2015,schweikhardt,schweikhardt.2015,Collatz bignum computation
2015,yang,yang.2015,text encoder with sea star pattern that varies with C flavor
2018,algmyr,algmyr.2018,Converts text to sound using font as spectrogram
2018,anderson,anderson.2018,Visualizer of typographic rivers
2018,bellard,bellard.2018,Image compression demo
2018,burton1,burton1.2018,Hex dumper
2018,burton2,burton2.2018,Tokenize and count
2018,ciura,ciura.2018,Strunk & White checker
2018,endoh1,endoh1.2018,Animated GIF from text
2018,endoh2,endoh2.2018,Monty-Pythonesque animated quine
2018,ferguson,ferguson.2018,Dawkins' weasel simulator
2018,giles,giles.2018,SDL falling sand
2018,hou,hou.2018,Converter of JSON to SVG pie chart
2018,mills,mills.2018,PDP-7/11 simulator
2018,poikola,poikola.2018,Ursa Major ASCII animation
2018,vokes,vokes.2018,Computing strongly connected graph components
2018,yang,yang.2018,Text rotator and shifter
2019,adamovsky,adamovsky.2019,Unlambda interpreter
2019,burton,burton.2019,Word count
2019,ciura,ciura.2019,Pangram generator
2019,diels-grabsch1,diels-grabsch1.2019,Tiny compress
2019,diels-grabsch2,diels-grabsch2.2019,Self hashing
2019,dogon,dogon.2019,X11 Golly game of Life
2019,duble,duble.2019,Collaborative graphics editor
2019,endoh,endoh.2019,Backtrace quine
2019,giles,giles.2019,WAV reverberator
2019,karns,karns.2019,Breadth-first search on text
2019,lynn,lynn.2019,Haskell compiler
2019,mills,mills.2019,Machine Learning on text
2019,poikola,poikola.2019,SHA and Prime and Fibonacci
2019,yang,yang.2019,Text scrambler
2020,burton,burton.2020,Byte to binary without loops as a 1-liner
2020,carlini,carlini.2020,printf machine
2020,endoh1,endoh1.2020,Minesweeper solver
2020,endoh2,endoh2.2020,Star Wars crawler
2020,endoh3,endoh3.2020,ASCII clock
2020,ferguson1,ferguson1.2020,Snake game
2020,ferguson2,ferguson2.2020,Enigma machine
2020,giles,giles.2020,DTMF encoder/decoder
2020,kurdyukov1,kurdyukov1.2020,MD5 checksum
2020,kurdyukov2,kurdyukov2.2020,Image segmenter
2020,kurdyukov3,kurdyukov3.2020,Letter permuter
2020,kurdyukov4,kurdyukov4.2020,Markov chain text generator
2020,otterness,otterness.2020,MIDI improver
2020,tsoj,tsoj.2020,Asteroids
2020,yang,yang.2020,PIN-protected program generator
