# author_handle,winner_id,winner_id,winner_id,â€¦,,,,,,,,,,,,,,,
Aaron_Grothe,2006_grothe,2012_grothe,,,,,,,,,,,,,,,,,
Adar_Zeitak,2012_zeitak,,,,,,,,,,,,,,,,,,
Adrian_Cable,2013_cable1,2013_cable2,2013_cable3,,,,,,,,,,,,,,,,
Adrian_Mariano,1990_theorem,1992_adrian,,,,,,,,,,,,,,,,,
Aidan_Thornton,2005_aidan,,,,,,,,,,,,,,,,,,
Alan_De_Smet,1998_chaos,,,,,,,,,,,,,,,,,,
Albert_van_der_Horst,1992_albert,,,,,,,,,,,,,,,,,,
Alex_Deckmyn,2012_deckmyn,,,,,,,,,,,,,,,,,,
Alexander_Prishchepov,2014_birken,,,,,,,,,,,,,,,,,,
Anders_Gavare,2004_gavare,,,,,,,,,,,,,,,,,,
Andrea_Marangoni,1992_marangon,,,,,,,,,,,,,,,,,,
Andreas_Gustafsson,1992_gson,,,,,,,,,,,,,,,,,,
Andrew_Shapiro,1994_shapiro,,,,,,,,,,,,,,,,,,
Andy_Sloane,2006_sloane,,,,,,,,,,,,,,,,,,
Anonymous_1984,1984_anonymous,,,,,,,,,,,,,,,,,,
Anonymous_2001,2001_anonymous,,,,,,,,,,,,,,,,,,
Anonymous_2004,2004_anonymous,,,,,,,,,,,,,,,,,,
Anonymous_2005,2005_anon,,,,,,,,,,,,,,,,,,
Anonymous_2015,2015_endoh1,,,,,,,,,,,,,,,,,,
Anthony_C_Howe,1991_ant,1992_ant,1993_ant,2004_hibachi,2005_mynx,2015_howe,,,,,,,,,,,,,
Anton_Algmyr,2018_algmyr,,,,,,,,,,,,,,,,,,
Arch_D_Robison,1988_robison,1989_robison,2000_robison,2013_robison,,,,,,,,,,,,,,,
Arne_Heizmann,2005_timwi,,,,,,,,,,,,,,,,,,
Baruch_Nissenbaum,1990_baruch,,,,,,,,,,,,,,,,,,
Bas_de_Bakker,1998_bas1,1998_bas2,,,,,,,,,,,,,,,,,
Ben_Lynn,2019_lynn,,,,,,,,,,,,,,,,,,
Bernd_Meyer,2000_bmeyer,,,,,,,,,,,,,,,,,,
Brent_Burley,2004_burley,,,,,,,,,,,,,,,,,,
Brian_Westley,1987_westley,1988_westley,1989_westley,1990_westley,1991_westley,1992_westley,1994_westley,1996_westley,2001_westley,,,,,,,,,,
Bruce_Holloway,1986_holloway,,,,,,,,,,,,,,,,,,
Bsoup,2011_hamaji,,,,,,,,,,,,,,,,,,
Byron_Rakitzis,1990_tbr,,,,,,,,,,,,,,,,,,
Carl_Banks,1998_banks,,,,,,,,,,,,,,,,,,
Carl_Shapiro,1985_shapiro,,,,,,,,,,,,,,,,,,
Carlos_Duarte,1995_cdua,,,,,,,,,,,,,,,,,,
Cel_Skeggs,2014_skeggs,,,,,,,,,,,,,,,,,,
Chris_King,2001_ctk,,,,,,,,,,,,,,,,,,
Christian_Dupont,1991_cdupont,,,,,,,,,,,,,,,,,,
Christopher_Mills,1990_cmills,1993_cmills,2013_mills,2015_mills1,2015_mills2,2018_mills,2019_mills,,,,,,,,,,,,
Christopher_Night,2006_night,,,,,,,,,,,,,,,,,,
Cody_Boone_Ferguson,2018_ferguson,2020_ferguson1,2020_ferguson2,,,,,,,,,,,,,,,,
Col_G_L_Sicherman,1985_sicherman,,,,,,,,,,,,,,,,,,
Craig_Schneiderwent,2000_schneiderwent,,,,,,,,,,,,,,,,,,
Daniel_Fischer,1998_df,,,,,,,,,,,,,,,,,,
Daniel_J_Bernstein,1991_brnstnd,,,,,,,,,,,,,,,,,,
Daniel_Vik,2004_vik1,2004_vik2,2005_vik,2011_vik,2012_vik,2014_vik,,,,,,,,,,,,,
Dave_Burton,2015_burton,2018_burton1,2018_burton2,2019_burton,2020_burton,,,,,,,,,,,,,,
Dave_Decot,1984_decot,,,,,,,,,,,,,,,,,,
David_Applegate,1991_davidguy,,,,,,,,,,,,,,,,,,
David_Gibson,1993_dgibson,,,,,,,,,,,,,,,,,,
David_Goodenough,1990_dg,,,,,,,,,,,,,,,,,,
David_Korn,1987_korn,,,,,,,,,,,,,,,,,,
David_Madore,2012_grothe,,,,,,,,,,,,,,,,,,
David_Van_Brackle,1989_vanb,1993_vanb,1995_vanschnitz,,,,,,,,,,,,,,,,
Dean_Swift,1996_gandalf,,,,,,,,,,,,,,,,,,
Derek_Anderson,2018_anderson,,,,,,,,,,,,,,,,,,
Diomidis_Spinellis,1988_spinellis,1990_dds,1991_dds,1995_spinellis,,,,,,,,,,,,,,,
Dominik_Muth,2015_muth,,,,,,,,,,,,,,,,,,
Don_Dodson,1994_dodsond1,1994_dodsond2,1995_dodsond1,1995_dodsond2,,,,,,,,,,,,,,,
Don_Yang,2000_dhyang,2004_omoikane,2011_akari,2012_omoikane,2013_misaka,2014_sinon,2015_yang,2018_yang,2019_yang,2020_yang,,,,,,,,,
Doron_Osovlanski,1990_baruch,,,,,,,,,,,,,,,,,,
Doug_Beardsley,2001_dgbeards,,,,,,,,,,,,,,,,,,
E_Jay_Berkenbilt,1993_ejb,,,,,,,,,,,,,,,,,,
Ed_Luke,1992_lush,,,,,,,,,,,,,,,,,,
Ed_Lycklama,1985_lycklama,,,,,,,,,,,,,,,,,,
Edward_Giles,2018_giles,2019_giles,2020_giles,,,,,,,,,,,,,,,,
Edward_Rosten,2001_rosten,,,,,,,,,,,,,,,,,,
Eric_Marshall,1986_marshall,,,,,,,,,,,,,,,,,,
Eryk_Kopczynski,2004_kopczynski,,,,,,,,,,,,,,,,,,
Esko_Nuutila,1989_jar.2,,,,,,,,,,,,,,,,,,
Etienne_Duble,2015_duble,2019_duble,,,,,,,,,,,,,,,,,
Fabrice_Bellard,2000_bellard,2001_bellard,2018_bellard,,,,,,,,,,,,,,,,
Ferenc_Deak,2014_deak,,,,,,,,,,,,,,,,,,
Francois_Boutines,2005_boutines,,,,,,,,,,,,,,,,,,
Frans_van_Dorsselaer,1998_dorssel,,,,,,,,,,,,,,,,,,
Freek_Wiedijk,2014_wiedijk,,,,,,,,,,,,,,,,,,
Garry_Glendown,1995_garry,,,,,,,,,,,,,,,,,,
Gavin_Barraclough,2004_gavin,,,,,,,,,,,,,,,,,,
Gavin_Buttimore,2000_thadgavin,,,,,,,,,,,,,,,,,,
Gil_Dogon,2005_giljade,2015_dogon,2019_dogon,,,,,,,,,,,,,,,,
Glyn_Anderson,2000_anderson,,,,,,,,,,,,,,,,,,
Gopi_Reddy,1988_reddy,,,,,,,,,,,,,,,,,,
Gregor_Richards,2011_richards,,,,,,,,,,,,,,,,,,
Heather_Downs,1995_heathbar,1995_makarios,,,,,,,,,,,,,,,,,
Ian_Collier,1992_imc,1994_imc,,,,,,,,,,,,,,,,,
Ian_Phillipps,1988_phillipps,,,,,,,,,,,,,,,,,,
Ilya_Kurdyukov,2020_kurdyukov1,2020_kurdyukov2,2020_kurdyukov3,2020_kurdyukov4,,,,,,,,,,,,,,,
Immanuel_Herrmann,2001_herrmann1,2001_herrmann2,,,,,,,,,,,,,,,,,
J_David_Lowe,1998_dlowe,1998_dloweneil,2000_dlowe,2011_dlowe,2012_dlowe,2013_dlowe,,,,,,,,,,,,,
Jack_Applin,1985_applin,1986_applin,1988_applin,,,,,,,,,,,,,,,,
James_A_Woods,1990_jaw,,,,,,,,,,,,,,,,,,
James_Bonfield,1991_rince,1993_rince,2000_rince,,,,,,,,,,,,,,,,
Jan_Stein,1986_stein,,,,,,,,,,,,,,,,,,
Jari_Arkko,1989_jar1,1989_jar.2,2000_jarijyrki,,,,,,,,,,,,,,,,
Jason_Orendorff,2001_jason,,,,,,,,,,,,,,,,,,
Jay_Vosburgh,1989_fubar,,,,,,,,,,,,,,,,,,
Jeff_Newbern,2004_newbern,,,,,,,,,,,,,,,,,,
Jeff_Weisberg,1994_weisberg,,,,,,,,,,,,,,,,,,
Jens_Schweikhardt,1996_schweikh1,1996_schweikh2,1996_schweikh3,1998_schweikh1,1998_schweikh2,1998_schweikh3,2001_schweikh,2015_schweikhardt,,,,,,,,,,,
Jetro_Lauha,2005_jetro,,,,,,,,,,,,,,,,,,
Jim_Hague,1986_hague,,,,,,,,,,,,,,,,,,
John_Dalbec,1996_dalbec,2004_jdalbec,,,,,,,,,,,,,,,,,
John_Tromp,1989_tromp,2012_tromp,,,,,,,,,,,,,,,,,
John_Williams,2001_williams,,,,,,,,,,,,,,,,,,
Jon_Thingvold,1993_jonth,1996_jonth,,,,,,,,,,,,,,,,,
Jonathan_Hoyle,2004_hoyle,,,,,,,,,,,,,,,,,,
Joshua_Karns,2019_karns,,,,,,,,,,,,,,,,,,
Jyrki_Holopainen,1993_lmfjyh,2000_jarijyrki,,,,,,,,,,,,,,,,,
Karl_F_Fox,1990_jaw,,,,,,,,,,,,,,,,,,
Ken_Huffman,1996_huffman,,,,,,,,,,,,,,,,,,
Kevin_Pulo,2001_kev,,,,,,,,,,,,,,,,,,
Kimmo_Fredriksson,2011_fredriksson,,,,,,,,,,,,,,,,,,
Larry_Jones,1990_scjones,,,,,,,,,,,,,,,,,,
Larry_Wall,1986_wall,1987_wall,,,,,,,,,,,,,,,,,
Laurion_Burchall,1994_ldb,,,,,,,,,,,,,,,,,,
Lennart_Augustsson,1985_august,1986_august,1996_august,,,,,,,,,,,,,,,,
Leonid_A_Broukhis,1993_leo,1995_leo,,,,,,,,,,,,,,,,,
Lord_Zarbon,2000_briddlebane,,,,,,,,,,,,,,,,,,
Maarten_Litmaath,1988_litmaath,,,,,,,,,,,,,,,,,,
Marcin_Ciura,2018_ciura,2019_ciura,,,,,,,,,,,,,,,,,
Mark_Biggar,1987_biggar,,,,,,,,,,,,,,,,,,
Mark_Isaak,1988_isaak,,,,,,,,,,,,,,,,,,
Mark_Plummer,1993_plummer,,,,,,,,,,,,,,,,,,
Mark_Schnitzius,1993_schnitzi,1994_schnitzi,1995_schnitzi,1995_vanschnitz,1998_schnitzi,2004_schnitzi,,,,,,,,,,,,,
Mary_Ann_Horton,1994_horton,,,,,,,,,,,,,,,,,,
Matt_Zucker,2011_zucker,,,,,,,,,,,,,,,,,,
Maurizio_Monge,2006_monge,,,,,,,,,,,,,,,,,,
Mauro_Persano,2005_persano,,,,,,,,,,,,,,,,,,
Michael_Ash,2005_mikeash,,,,,,,,,,,,,,,,,,
Michael_Birken,2006_birken,2013_birken,2014_birken,,,,,,,,,,,,,,,,
Michael_H_Pawka,1986_pawka,,,,,,,,,,,,,,,,,,
Michael_Savastio,1995_savastio,,,,,,,,,,,,,,,,,,
Mike_Laman,1984_laman,,,,,,,,,,,,,,,,,,
Moxen_N_Briddlebane,2000_briddlebane,,,,,,,,,,,,,,,,,,
Nathan_Otterness,2020_otterness,,,,,,,,,,,,,,,,,,
Nathan_Sidwell,1992_nathan,,,,,,,,,,,,,,,,,,
NATORI_Shin,2000_natori,,,,,,,,,,,,,,,,,,
Neil_Mix,1998_dloweneil,,,,,,,,,,,,,,,,,,
Nicholas_Carlini,2020_carlini,,,,,,,,,,,,,,,,,,
Nick_Johnson,2004_arachnid,,,,,,,,,,,,,,,,,,
Nicolas_Ollinger,2001_ollinger,,,,,,,,,,,,,,,,,,
Ondrej_Adamovsky,2019_adamovsky,,,,,,,,,,,,,,,,,,
Ora_Lassila,1989_jar.2,,,,,,,,,,,,,,,,,,
Oscar_Toledo,2005_toledo,2006_toledo1,2006_toledo2,2006_toledo3,2011_toledo,,,,,,,,,,,,,,
Oskar_von_der_Luehe,1989_ovdluhe,,,,,,,,,,,,,,,,,,
Paul_Dale,1988_dale,,,,,,,,,,,,,,,,,,
Paul_E_Black,1989_paul,,,,,,,,,,,,,,,,,,
Paul_Eggert,1990_jaw,,,,,,,,,,,,,,,,,,
Paul_Heckbert,1987_heckbert,,,,,,,,,,,,,,,,,,
Peter_Eastman,2011_eastman,,,,,,,,,,,,,,,,,,
Peter_J_Ruczynski,1990_pjr,,,,,,,,,,,,,,,,,,
Peter_Klausler,2005_klausler,,,,,,,,,,,,,,,,,,
Philip_Blakely,2011_blakely,2012_blakely,,,,,,,,,,,,,,,,,
Pierre-Philippe_Coupard,2001_coupard,,,,,,,,,,,,,,,,,,
Qiming_HOU,2011_hou,2012_hou,2013_hou,2015_hou,2018_hou,,,,,,,,,,,,,,
Raphael_Meyer,2006_meyer,,,,,,,,,,,,,,,,,,
Raymond_Cheong,2000_primenum,2001_cheong,,,,,,,,,,,,,,,,,
Robbert_van_Renesse,1984_mullender,,,,,,,,,,,,,,,,,,
Robert_Heckendorn,1985_applin,,,,,,,,,,,,,,,,,,
Roemer_B_Lievaart,1987_lievaart,1989_roemer,,,,,,,,,,,,,,,,,
Ron_McFarland,1996_rcm,,,,,,,,,,,,,,,,,,
Sandro_Maffiodo,2014_maffiodo1,2014_maffiodo2,,,,,,,,,,,,,,,,,
Scott_Vokes,2018_vokes,,,,,,,,,,,,,,,,,,
Sean_Barrett,1991_buzzard,1992_buzzard.1,1992_buzzard.2,,,,,,,,,,,,,,,,
Sean_Dorward,1990_tbr,,,,,,,,,,,,,,,,,,
Sebastian_Deorowicz,1995_esde,,,,,,,,,,,,,,,,,,
Selene_Makarios,1995_heathbar,1995_makarios,,,,,,,,,,,,,,,,,
Seonghoon_Kang,2012_kang,,,,,,,,,,,,,,,,,,
Shinichiro_Hamaji,2011_hamaji,,,,,,,,,,,,,,,,,,
Sjoerd_Mullender,1984_mullender,,,,,,,,,,,,,,,,,,
Spencer_Hines,1987_hines,,,,,,,,,,,,,,,,,,
Steinar_Hamre,2006_hamre,,,,,,,,,,,,,,,,,,
Stephen_Sykes,2004_sds,2005_sykes,2006_sykes1,2006_sykes2,,,,,,,,,,,,,,,
Stig_Hemmer,1990_stig,,,,,,,,,,,,,,,,,,
Szabolcs_Borsanyi,2006_borsanyi,2011_borsanyi,,,,,,,,,,,,,,,,,
Szymon_Rusinkiewicz,1994_smr,,,,,,,,,,,,,,,,,,
Taketo_Konno,2011_konno,2012_konno,,,,,,,,,,,,,,,,,
Teemu_Rantanen,1994_tvr,,,,,,,,,,,,,,,,,,
Tero_Kivinen,1992_kivinen,,,,,,,,,,,,,,,,,,
Thaddaeus_Frogley,2000_thadgavin,,,,,,,,,,,,,,,,,,
Thomas_A_Fine,1991_fine,,,,,,,,,,,,,,,,,,
Thomas_P_John,2000_tomx,,,,,,,,,,,,,,,,,,
Thomas_Stewart,2006_stewart,,,,,,,,,,,,,,,,,,
Thor_Eldby,1996_eldby,,,,,,,,,,,,,,,,,,
Timo_Poikola,2018_poikola,2019_poikola,,,,,,,,,,,,,,,,,
Tom_Torfs,1998_tomtorfs,,,,,,,,,,,,,,,,,,
Tony_Finch,1998_fanf,,,,,,,,,,,,,,,,,,
Tsoj,2020_tsoj,,,,,,,,,,,,,,,,,,
Tsukasa_Hamano,2012_hamano,,,,,,,,,,,,,,,,,,
Uri_Goren,2011_goren,,,,,,,,,,,,,,,,,,
V_Chia,2005_chia,,,,,,,,,,,,,,,,,,
Vern_Paxson,1992_vern,,,,,,,,,,,,,,,,,,
Vincent_Weaver,2005_vince,,,,,,,,,,,,,,,,,,
Volker_Diels-Grabsch,2019_diels-grabsch1,2019_diels-grabsch2,,,,,,,,,,,,,,,,,
Walter_Bright,1986_bright,,,,,,,,,,,,,,,,,,
Yusuke_Endoh,2012_endoh1,2012_endoh2,2013_endoh1,2013_endoh2,2013_endoh3,2013_endoh4,2014_endoh1,2014_endoh2,2015_endoh1,2015_endoh2,2015_endoh3,2015_endoh4,2018_endoh1,2018_endoh2,2019_endoh,2020_endoh1,2020_endoh2,2020_endoh3,
Yves-Marie_Morgan,2013_morgan1,2013_morgan2,2014_morgan,,,,,,,,,,,,,,,,